Item Title,Publication Title,Book Series Title,Journal Volume,Journal Issue,Item DOI,Authors,Publication Year,URL,Content Type
An Innovative Blockchain-Based Orchestrator for Osmotic Computing,Journal of Grid Computing,,20,1,10.1007/s10723-021-09579-7,Armando RuggeriAntonio CelestiMaria FazioMassimo Villari,2021,http://link.springer.com/article/10.1007/s10723-021-09579-7,Article
A Map-Reduce Approach for the Dijkstra Algorithm in SDN Over Osmotic Computing Systems,International Journal of Parallel Programming,,49,3,10.1007/s10766-021-00693-3,Maria FazioAlina BuzachisAntonino GallettaAntonio CelestiJiafu WanAntonella LongoMassimo Villari,2021,http://link.springer.com/article/10.1007/s10766-021-00693-3,Article
An efficient task mapping algorithm for osmotic computing-based ecosystem,International Journal of Information Technology,,13,4,10.1007/s41870-021-00715-w,Benazir NehaSanjaya Kumar PandaPradip Kumar Sahu,2021,http://link.springer.com/article/10.1007/s41870-021-00715-w,Article
Colony: Parallel Functions as a Service on the Cloud-Edge Continuum,Euro-Par 2021: Parallel Processing,,,,10.1007/978-3-030-85665-6_17,Francesc LordanDaniele LezziRosa M. Badia,2021,http://link.springer.com/chapter/10.1007/978-3-030-85665-6_17,Chapter
Artificial Intelligence  Applications  and Innovations. AIAI 2023 IFIP WG 12.5 International Workshops,IFIP Advances in Information and Communication Technology,,,,10.1007/978-3-031-34171-7,Ilias MaglogiannisLazaros IliadisAntonios PapaleonidasIoannis Chochliouros,2023,http://link.springer.com/book/10.1007/978-3-031-34171-7,Book
Service-Oriented and Cloud Computing,Lecture Notes in Computer Science,,,,10.1007/978-3-031-46235-1,George A. PapadopoulosFlorian RademacherJacopo Soldani,2023,http://link.springer.com/book/10.1007/978-3-031-46235-1,Book
Beyond Edge Computing,,,,,10.1007/978-3-031-23344-9,Ana Juan Ferrer,2023,http://link.springer.com/book/10.1007/978-3-031-23344-9,Book
Robust-PAC time-critical workflow offloading in edge-to-cloud continuum among heterogeneous resources,Journal of Cloud Computing,,12,1,10.1186/s13677-023-00434-6,Hongyun LiuRuyue XinPeng ChenHui GaoPaola GrossoZhiming Zhao,2023,http://link.springer.com/article/10.1186/s13677-023-00434-6,Article
Euro-Par 2021: Parallel Processing,Lecture Notes in Computer Science,,,,10.1007/978-3-030-85665-6,Prof. Leonel SousaNuno RomaProf. Pedro Tomás,2021,http://link.springer.com/book/10.1007/978-3-030-85665-6,Book
Towards 6G-Enabled Edge-Cloud Continuum Computing – Initial Assessment,Advanced Communication and Intelligent Systems,,,,10.1007/978-3-031-25088-0_1,Jaydip KumarJitendra K SamriyaMarek BolanowskiAndrzej PaszkiewiczWiesław PawłowskiMaria GanzhaKatarzyna Wasielewska-MichniewskaBartłomiej Solarz-NiesłuchowskiMarcin PaprzyckiIgnacio Lacalle ÚbedaCarlos E. Palau,2023,http://link.springer.com/chapter/10.1007/978-3-031-25088-0_1,Chapter
LiquidAI: Towards an Isomorphic AI/ML System Architecture for the Cloud-Edge Continuum,Web Engineering,,,,10.1007/978-3-031-34444-2_5,Kari SystäCesare PautassoAntero TaivalsaariTommi Mikkonen,2023,http://link.springer.com/chapter/10.1007/978-3-031-34444-2_5,Chapter
Serverless Workflows for Containerised Applications in the Cloud Continuum,Journal of Grid Computing,,19,3,10.1007/s10723-021-09570-2,Sebastián RiscoGermán MoltóDiana M. NaranjoIgnacio Blanquer,2021,http://link.springer.com/article/10.1007/s10723-021-09570-2,Article
A Taxonomy for Workload Deployment Orchestration in the Edge-Cloud Continuum,Service-Oriented and Cloud Computing,,,,10.1007/978-3-031-46235-1_16,Toon AlbersMattia FogliEdwin HarmsmaElena LazovikHarrie Bastiaansen,2023,http://link.springer.com/chapter/10.1007/978-3-031-46235-1_16,Chapter
Towards Semantic Modelling of the Edge-Cloud Continuum,"Highlights in Practical Applications of Agents, Multi-Agent Systems, and Complex Systems Simulation. The PAAMS Collection",,,,10.1007/978-3-031-18697-4_6,Iván BernabéAlberto FernándezHolger BillhardtSascha Ossowski,2022,http://link.springer.com/chapter/10.1007/978-3-031-18697-4_6,Chapter
Understanding the challenges and novel architectural models of multi-cloud native applications – a systematic literature review,Journal of Cloud Computing,,12,1,10.1186/s13677-022-00367-6,Juncal AlonsoLeire Orue-EchevarriaValentina CasolaAna Isabel TorreMaider HuarteEneko OsabaJesus L. Lobo,2023,http://link.springer.com/article/10.1186/s13677-022-00367-6,Article
Dynamic scheduling of heterogeneous resources across mobile edge-cloud continuum using fruit fly-based simulated annealing optimization scheme,Neural Computing and Applications,,34,16,10.1007/s00521-022-07260-y,Danlami GabiNasiru Muhammad DankoloAbubakar Atiku MuslimAjith AbrahamMuhammad Usman JodaAnazida ZainalZalmiyah Zakaria,2022,http://link.springer.com/article/10.1007/s00521-022-07260-y,Article
"OASEES: An Innovative Scope for a DAO-Based Programmable Swarm Solution, for Decentralizing AI Applications Close to Data Generation Locations",Artificial Intelligence  Applications  and Innovations. AIAI 2023 IFIP WG 12.5 International Workshops,,,,10.1007/978-3-031-34171-7_7,Ioannis P. ChochliourosMichail -Alexandros KourtisGeorge XilourisWouter TavernierEnrique Areizaga SanchezMargarita AnastassovaChristian BolzmacherNikolay TcholtchevAntonello CorsiPanagiotis TrakadasMarta MilletChristos XenakisAdnan ImeriFrancesco BellesiniParide D’OstilioAlbertos Markakis,2023,http://link.springer.com/chapter/10.1007/978-3-031-34171-7_7,Chapter
Model-based fleet deployment in the IoT–edge–cloud continuum,Software and Systems Modeling,,21,5,10.1007/s10270-022-01006-z,Hui SongRustem DautovNicolas FerryArnor SolbergFranck Fleurey,2022,http://link.springer.com/article/10.1007/s10270-022-01006-z,Article
Applications of MLOps in the Cognitive Cloud Continuum,Product-Focused Software Process Improvement,,,,10.1007/978-3-031-21388-5_51,Sergio Moreschini,2022,http://link.springer.com/chapter/10.1007/978-3-031-21388-5_51,Chapter
Enabling Distributed and Hybrid Digital Twins in the Industry5.0 Cloud Continuum,Software Engineering and Formal Methods. SEFM 2021 Collocated Workshops,,,,10.1007/978-3-031-12429-7_10,Paolo Bellavista,2022,http://link.springer.com/chapter/10.1007/978-3-031-12429-7_10,Chapter
Towards a Decentralised Federated Learning Based Compute Continuum Framework,Service-Oriented and Cloud Computing,,,,10.1007/978-3-031-46235-1_14,Mohamad MoussaPhilippe GlassNabil AbdennahderGiovanna Di Marzo SerugendoRaphaël Couturier,2023,http://link.springer.com/chapter/10.1007/978-3-031-46235-1_14,Chapter
MiCADO-Edge: Towards an Application-level Orchestrator for the Cloud-to-Edge Computing Continuum,Journal of Grid Computing,,19,4,10.1007/s10723-021-09589-5,Amjad UllahHuseyin DagdevirenResmi C. AriyattuJames DesLauriersTamas KissJames Bowden,2021,http://link.springer.com/article/10.1007/s10723-021-09589-5,Article
Adaptive Data-Driven Routing for Edge-to-Cloud Continuum: A Content-Based Publish/Subscribe Approach,Internet of Things,,,,10.1007/978-3-031-20936-9_3,Ivan ČilićIvana Podnar Žarko,2022,http://link.springer.com/chapter/10.1007/978-3-031-20936-9_3,Chapter
Towards Characterization of Edge-Cloud Continuum,Software Architecture. ECSA 2022 Tracks and Workshops,,,,10.1007/978-3-031-36889-9_16,Danylo KhalyeyevTomas BurešPetr Hnětynka,2023,http://link.springer.com/chapter/10.1007/978-3-031-36889-9_16,Chapter
Intent-Based AI-Enhanced Service Orchestration for Application Deployment and Execution in the Cloud Continuum,Service-Oriented and Cloud Computing,,,,10.1007/978-3-031-46235-1_17,Efthymios ChondrogiannisEfstathios KaranastasisVassiliki AndronikouAdrian SpătaruAnastassios NanosAristotelis KretsisPanagiotis Kokkinos,2023,http://link.springer.com/chapter/10.1007/978-3-031-46235-1_17,Chapter
The Cloud Continuum for Military Deployable Networks: Challenges and Opportunities,Computer Security. ESORICS 2022 International Workshops,,,,10.1007/978-3-031-25460-4_29,Elisa RojasDiego Lopez-PajaresJoaquin Alvarez-HorcajoSalvador Llopis Sánchez,2023,http://link.springer.com/chapter/10.1007/978-3-031-25460-4_29,Chapter
Towards Seamless IoT Device-Edge-Cloud Continuum:,ICWE 2021 Workshops,,,,10.1007/978-3-030-92231-3_8,Antero TaivalsaariTommi MikkonenCesare Pautasso,2022,http://link.springer.com/chapter/10.1007/978-3-030-92231-3_8,Chapter
Availability model for edge-fog-cloud continuum: an evaluation of an end-to-end infrastructure of intelligent traffic management service,The Journal of Supercomputing,,78,3,10.1007/s11227-021-04033-7,Paulo PereiraCarlos MeloJean AraujoJamilson DantasVinícius SantosPaulo Maciel,2022,http://link.springer.com/article/10.1007/s11227-021-04033-7,Article
Cloud-Network Slicing MANO Towards an Efficient IoT-Cloud Continuum,Journal of Grid Computing,,19,4,10.1007/s10723-021-09588-6,Douglas B. MacielEmidio P. NetoKevin B. CostaMathews P. LimaVitor G. LopesAugusto V. NetoFelipe S. Dantas SilvaSilvio C. Sampaio,2021,http://link.springer.com/article/10.1007/s10723-021-09588-6,Article
Cloud Computing Continuum Research Topics and Challenges. A Multi-source Analysis,Advances in Service-Oriented and Cloud Computing,,,,10.1007/978-3-031-23298-5_7,Juncal AlonsoLeire Orue-EchevarriaEnrique Areizaga,2022,http://link.springer.com/chapter/10.1007/978-3-031-23298-5_7,Chapter
Advanced Information Systems Engineering Workshops,Lecture Notes in Business Information Processing,,,,10.1007/978-3-030-79022-6,Dr. Artem PolyvyanyyStefanie Rinderle-Ma,2021,http://link.springer.com/book/10.1007/978-3-030-79022-6,Book
Advanced Communication and Intelligent Systems,Communications in Computer and Information Science,,,,10.1007/978-3-031-25088-0,Rabindra Nath ShawMarcin PaprzyckiAnkush Ghosh,2023,http://link.springer.com/book/10.1007/978-3-031-25088-0,Book
Web Engineering,Lecture Notes in Computer Science,,,,10.1007/978-3-031-34444-2,Irene GarrigósJuan Manuel Murillo RodríguezManuel Wimmer,2023,http://link.springer.com/book/10.1007/978-3-031-34444-2,Book
Software Architecture. ECSA 2022 Tracks and Workshops,Lecture Notes in Computer Science,,,,10.1007/978-3-031-36889-9,Thais BatistaTomáš BurešClaudia RaibuletHenry Muccini,2023,http://link.springer.com/book/10.1007/978-3-031-36889-9,Book
Technologies and Applications for Big Data Value,,,,,10.1007/978-3-030-78307-5,Dr. Edward CurryProf. Dr. Sören AuerDr. Arne J. BerreDr. Andreas MetzgerProf. Maria S. PerezProf. Sonja Zillner,2022,http://link.springer.com/book/10.1007/978-3-030-78307-5,Book
ICWE 2021 Workshops,Communications in Computer and Information Science,,,,10.1007/978-3-030-92231-3,Maxim BakaevProf. In-Young KoMichael MrissaProf. Cesare PautassoAbhishek Srivastava,2022,http://link.springer.com/book/10.1007/978-3-030-92231-3,Book
Service-Oriented Computing,Lecture Notes in Computer Science,,,,10.1007/978-3-031-20984-0,Javier TroyaBrahim MedjahedMario PiattiniLina YaoPablo FernándezAntonio Ruiz-Cortés,2022,http://link.springer.com/book/10.1007/978-3-031-20984-0,Book
Estimating the Energy Consumption of Applications in the Computing Continuum with iFogSim,High Performance Computing,,,,10.1007/978-3-031-40843-4_18,Saeedeh BaneshiAna-Lucia VarbanescuAnuj PathaniaBenny AkessonAndy Pimentel,2023,http://link.springer.com/chapter/10.1007/978-3-031-40843-4_18,Chapter
Declarative Osmotic Application Placement,Advanced Information Systems Engineering Workshops,,,,10.1007/978-3-030-79022-6_15,Stefano FortiAntonio Brogi,2021,http://link.springer.com/chapter/10.1007/978-3-030-79022-6_15,Chapter
Euro-Par 2023: Parallel Processing,Lecture Notes in Computer Science,,,,10.1007/978-3-031-39698-4,José CanoMarios D. DikaiakosGeorge A. PapadopoulosMiquel PericàsRizos Sakellariou,2023,http://link.springer.com/book/10.1007/978-3-031-39698-4,Book
An Elastic Software Architecture for Extreme-Scale Big Data Analytics,Technologies and Applications for Big Data Value,,,,10.1007/978-3-030-78307-5_5,Maria A. SerranoCésar A. MarínAnna QueraltCristovao CordeiroMarco GonzalezLuis Miguel PinhoEduardo Quiñones,2022,http://link.springer.com/chapter/10.1007/978-3-030-78307-5_5,Chapter
FogProtect: Protecting Sensitive Data in the Computing Continuum,Advances in Service-Oriented and Cloud Computing,,,,10.1007/978-3-030-71906-7_17,Dhouha AyedEva JahoClemens LachnerZoltán Ádám MannRobert SeidlMike Surridge,2021,http://link.springer.com/chapter/10.1007/978-3-030-71906-7_17,Chapter
Service-Oriented Computing,Lecture Notes in Computer Science,,,,10.1007/978-3-031-48424-7,Flavia MontiStefanie Rinderle-MaAntonio Ruiz CortésZibin ZhengMassimo Mecella,2023,http://link.springer.com/book/10.1007/978-3-031-48424-7,Book
Distributed Applications and Interoperable Systems,Lecture Notes in Computer Science,,,,10.1007/978-3-030-78198-9,Miguel MatosFabíola Greve,2021,http://link.springer.com/book/10.1007/978-3-030-78198-9,Book
High Performance Computing,Lecture Notes in Computer Science,,,,10.1007/978-3-031-40843-4,Amanda BienzMichèle WeilandMarc BaboulinCarola Kruse,2023,http://link.springer.com/book/10.1007/978-3-031-40843-4,Book
Mobile Web and Intelligent Information Systems,Lecture Notes in Computer Science,,,,10.1007/978-3-031-39764-6,Muhammad YounasIrfan AwanTor-Morten Grønli,2023,http://link.springer.com/book/10.1007/978-3-031-39764-6,Book
Internet of Things,Lecture Notes in Computer Science,,,,10.1007/978-3-031-20936-9,Aurora González-VidalAhmed Mohamed AbdelgawadEssaid SabirSébastien ZieglerLatif Ladid,2022,http://link.springer.com/book/10.1007/978-3-031-20936-9,Book
Research Challenges in Information Science: Information Science and the Connected World,Lecture Notes in Business Information Processing,,,,10.1007/978-3-031-33080-3,Selmin NurcanAndreas L. OpdahlHaralambos MouratidisAggeliki Tsohou,2023,http://link.springer.com/book/10.1007/978-3-031-33080-3,Book
"Highlights in Practical Applications of Agents, Multi-Agent Systems, and Complex Systems Simulation. The PAAMS Collection",Communications in Computer and Information Science,,,,10.1007/978-3-031-18697-4,Alfonso González-BrionesAna AlmeidaAlberto FernandezAlia El BolockDalila DurãesJaume JordánFernando Lopes,2022,http://link.springer.com/book/10.1007/978-3-031-18697-4,Book
HW/SW Acceleration of Multiple Workloads Within the SERRANO’s Computing Continuum,"Embedded Computer Systems: Architectures, Modeling, and Simulation",,,,10.1007/978-3-031-15074-6_25,Argyris KokkinisAggelos FerikoglouIoannis OroutzoglouDimitrios DanopoulosDimosthenis MasourosKostas Siozios,2022,http://link.springer.com/chapter/10.1007/978-3-031-15074-6_25,Chapter
Computer Security. ESORICS 2022 International Workshops,Lecture Notes in Computer Science,,,,10.1007/978-3-031-25460-4,Sokratis KatsikasFrédéric CuppensChristos KalloniatisJohn MylopoulosFrank PallasJörg PohleM. Angela SasseHabtamu AbieSilvio RaniseLuca VerderameEnrico CambiasoJorge Maestre VidalMarco Antonio Sotelo MongeMassimiliano AlbaneseBasel KattSandeep PirbhulalAnkur Shukla,2023,http://link.springer.com/book/10.1007/978-3-031-25460-4,Book
Product-Focused Software Process Improvement,Lecture Notes in Computer Science,,,,10.1007/978-3-031-21388-5,Davide TaibiMarco KuhrmannTommi MikkonenJil KlünderPekka Abrahamsson,2022,http://link.springer.com/book/10.1007/978-3-031-21388-5,Book
Distributed Applications and Interoperable Systems,Lecture Notes in Computer Science,,,,10.1007/978-3-031-35260-7,Marta Patiño-MartínezJoão Paulo,2023,http://link.springer.com/book/10.1007/978-3-031-35260-7,Book
A Survey on the Use of Lightweight Virtualization in I4.0 Manufacturing Environments,Journal of Network and Systems Management,,31,2,10.1007/s10922-023-09725-4,Giuseppe Di ModicaLuca Foschini,2023,http://link.springer.com/article/10.1007/s10922-023-09725-4,Article
Towards Liquid AI in IoT with WebAssembly: A Prototype Implementation,Mobile Web and Intelligent Information Systems,,,,10.1007/978-3-031-39764-6_9,Pyry KotilainenVille HeikkiläKari SystäTommi Mikkonen,2023,http://link.springer.com/chapter/10.1007/978-3-031-39764-6_9,Chapter
"Task scheduling in the internet of things: challenges, solutions, and future trends",Cluster Computing,,,,10.1007/s10586-023-03991-2,Tianqi BuZanyu HuangKairui ZhangYang WangHaobin SongJietong ZhouZhangjun RenSen Liu,2023,http://link.springer.com/article/10.1007/s10586-023-03991-2,Article
Osmotic Flow Deployment Leveraging FaaS Capabilities,Internet and Distributed Computing Systems,,,,10.1007/978-3-030-34914-1_37,Alina BuzachisMaria FazioAntonio CelestiMassimo Villari,2019,http://link.springer.com/chapter/10.1007/978-3-030-34914-1_37,Chapter
The Evolution of Pervasive Information Systems,,,,,10.1007/978-3-031-18176-4,Manuele Kirsch PinheiroCarine SouveyetPhilippe RooseLuiz Angelo Steffenel,2023,http://link.springer.com/book/10.1007/978-3-031-18176-4,Book
Advances in Service-Oriented and Cloud Computing,Communications in Computer and Information Science,,,,10.1007/978-3-031-23298-5,Christian ZirpinsGuadalupe OrtizZoltan NochtaOliver WaldhorstJacopo SoldaniMassimo VillariDamian Tamburri,2022,http://link.springer.com/book/10.1007/978-3-031-23298-5,Book
Software Engineering and Formal Methods. SEFM 2021 Collocated Workshops,Lecture Notes in Computer Science,,,,10.1007/978-3-031-12429-7,Antonio CeroneMarco AutiliAlessio BucaioniCláudio GomesPierluigi GrazianiMaurizio PalmieriMarco TemperiniGentiane Venture,2022,http://link.springer.com/book/10.1007/978-3-031-12429-7,Book
Algorithms for a Smart Construction Environment,Algorithmic Aspects of Cloud Computing,,,,10.1007/978-3-030-58628-7_1,Petar KochovskiVlado Stankovski,2020,http://link.springer.com/chapter/10.1007/978-3-030-58628-7_1,Chapter
Runtime Load-Shifting of Distributed Controllers Across Networked Devices,Distributed Applications and Interoperable Systems,,,,10.1007/978-3-031-35260-7_6,Angelo FilasetaDanilo Pianini,2023,http://link.springer.com/chapter/10.1007/978-3-031-35260-7_6,Chapter
"6G-BRICKS: Developing a Modern Experimentation Facility for Validation, Testing and Showcasing of 6G Breakthrough Technologies and Devices",Artificial Intelligence  Applications  and Innovations. AIAI 2023 IFIP WG 12.5 International Workshops,,,,10.1007/978-3-031-34171-7_1,Ioannis P. ChochliourosJohn VardakasKostas RamantasSofie PollinSylvie MayrargueAdlen KsentiniWalter NitzoldMd Arifur RahmanJimmy O’MearaAshima ChawlaDimitrios KritharidisVasileios TheodorouShuaib SiddiquiFrancisco IbañezGeorgios GardikisDimitris Diagourtas,2023,http://link.springer.com/chapter/10.1007/978-3-031-34171-7_1,Chapter
Computing Beyond Edge: The Swarm Computing Concept,Beyond Edge Computing,,,,10.1007/978-3-031-23344-9_8,Ana Juan Ferrer,2023,http://link.springer.com/chapter/10.1007/978-3-031-23344-9_8,Chapter
Multimedia Cloud Computing Systems,,,,,10.1007/978-3-030-88451-2,Dr. Mohsen Amini SalehiDr. Xiangbo Li,2021,http://link.springer.com/book/10.1007/978-3-030-88451-2,Book
Handbook of Dynamic Data Driven Applications Systems,,,,,10.1007/978-3-031-27986-7,Frederica DaremaErik P. BlaschSai RavelaAlex J. Aved,2023,http://link.springer.com/book/10.1007/978-3-031-27986-7,Book
Service-Oriented Computing – ICSOC 2022 Workshops,Lecture Notes in Computer Science,,,,10.1007/978-3-031-26507-5,Javier TroyaRaffaela MirandolaElena NavarroAndrea DelgadoSergio SeguraGuadalupe OrtizCesare PautassoChristian ZirpinsPablo FernándezAntonio Ruiz-Cortés,2023,http://link.springer.com/book/10.1007/978-3-031-26507-5,Book
Analysis of Mobile Communication Network Architecture Based on SDN,Journal of Grid Computing,,20,3,10.1007/s10723-022-09617-y,Kai ZhangXiaohu ZhaoYou PengKuncheng YanPengyan Sun,2022,http://link.springer.com/article/10.1007/s10723-022-09617-y,Article
Distributed Computing Continuum Systems – Opportunities and Research Challenges,Service-Oriented Computing – ICSOC 2022 Workshops,,,,10.1007/978-3-031-26507-5_41,Victor Casamayor PujolPraveen Kumar DontaAndrea MorichettaIlir MurturiSchahram Dustdar,2023,http://link.springer.com/chapter/10.1007/978-3-031-26507-5_41,Chapter
Service-Oriented Computing,Communications in Computer and Information Science,,,,10.1007/978-3-031-18304-1,Johanna BarzenFrank LeymannSchahram Dustdar,2022,http://link.springer.com/book/10.1007/978-3-031-18304-1,Book
"Embedded Computer Systems: Architectures, Modeling, and Simulation",Lecture Notes in Computer Science,,,,10.1007/978-3-031-46077-7,Cristina SilvanoChristian PilatoMarc Reichenbach,2023,http://link.springer.com/book/10.1007/978-3-031-46077-7,Book
Secure FaaS orchestration in the fog: how far are we?,Computing,,103,5,10.1007/s00607-021-00924-y,Alessandro BocciStefano FortiGian-Luigi FerrariAntonio Brogi,2021,http://link.springer.com/article/10.1007/s00607-021-00924-y,Article
Distributed Computing Continuum Systems,Edge Intelligence,,,,10.1007/978-3-031-22155-2_1,Javid TaheriSchahram DustdarAlbert ZomayaShuiguang Deng,2023,http://link.springer.com/chapter/10.1007/978-3-031-22155-2_1,Chapter
In Support of Push-Based Streaming for the Computing Continuum,Intelligent Information and Database Systems,,,,10.1007/978-[national-id]-5_28,Ovidiu-Cristian MarcuPascal Bouvry,2023,http://link.springer.com/chapter/10.1007/978-[national-id]-5_28,Chapter
Task Offloading in Computing Continuum Using Collaborative Reinforcement Learning,Internet of Things,,,,10.1007/978-3-031-20936-9_7,Alberto Robles-EncisoAntonio F. Skarmeta,2022,http://link.springer.com/chapter/10.1007/978-3-031-20936-9_7,Chapter
Monte Carlo Approach to the Computational Capacities Analysis of the Computing Continuum,Computational Science – ICCS 2021,,,,10.1007/978-3-030-77961-0_62,Vladislav KashanskyGleb RadchenkoRadu Prodan,2021,http://link.springer.com/chapter/10.1007/978-3-030-77961-0_62,Chapter
Leveraging HW Approximation for Exploiting Performance-Energy Trade-offs Within the Edge-Cloud Computing Continuum,High Performance Computing,,,,10.1007/978-3-030-90539-2_27,Argyris KokkinisAggelos FerikoglouDimitrios DanopoulosDimosthenis MasourosKostas Siozios,2021,http://link.springer.com/chapter/10.1007/978-3-030-90539-2_27,Chapter
MESDD: A Distributed Geofence-Based Discovery Method for the Computing Continuum,Euro-Par 2023: Parallel Processing,,,,10.1007/978-3-031-39698-4_9,Kurt HorvathDragi KimovskiChristoph UranHelmut WöllikRadu Prodan,2023,http://link.springer.com/chapter/10.1007/978-3-031-39698-4_9,Chapter
Smart Contracts for Service-Level Agreements in Edge-to-Cloud Computing,Journal of Grid Computing,,18,4,10.1007/s10723-020-09534-y,Petar KochovskiVlado StankovskiSandi GecFrancescomaria FaticantiMarco SaviDomenico SiracusaSeungwoo Kum,2020,http://link.springer.com/article/10.1007/s10723-020-09534-y,Article
Editorial,International Journal of Information Technology,,13,4,10.1007/s41870-021-00728-5,M. N. Hoda,2021,http://link.springer.com/article/10.1007/s41870-021-00728-5,Article
Edge computing,Computing,,104,12,10.1007/s00607-022-01104-2,Jorge PérezJessica DíazJavier BerrocalRamón López-VianaÁngel González-Prieto,2022,http://link.springer.com/article/10.1007/s00607-022-01104-2,Article
"Embedded Computer Systems: Architectures, Modeling, and Simulation",Lecture Notes in Computer Science,,,,10.1007/978-3-031-15074-6,Alex OrailogluMarc ReichenbachMatthias Jung,2022,http://link.springer.com/book/10.1007/978-3-031-15074-6,Book
"Setting the Scene: Cloud, Edge, Mobile and Ad-hoc Computing Context",Beyond Edge Computing,,,,10.1007/978-3-031-23344-9_2,Ana Juan Ferrer,2023,http://link.springer.com/chapter/10.1007/978-3-031-23344-9_2,Chapter
Research in Computer Science and Its Applications,"Lecture Notes of the Institute for Computer Sciences, Social Informatics and Telecommunications Engineering",,,,10.1007/978-3-030-90556-9,Youssou FayeAssane GueyeBamba GueyeDame DiongueEl Hadji Mamadou NguerMandicou Ba,2021,http://link.springer.com/book/10.1007/978-3-030-90556-9,Book
Context-Aware Service Delegation for Opportunistic Pervasive Computing,Service-Oriented Computing,,,,10.1007/978-3-031-48424-7_12,Juan Luis HerreraHsiao-Yuan ChenJavier BerrocalJuan M. MurilloChristine Julien,2023,http://link.springer.com/chapter/10.1007/978-3-031-48424-7_12,Chapter
Putting Intelligence into Things: An Overview of Current Architectures,Artificial Intelligence  Applications  and Innovations. AIAI 2023 IFIP WG 12.5 International Workshops,,,,10.1007/978-3-031-34171-7_8,Maria BelesiotiIoannis P. ChochliourosPanagiotis DimasManolis SofianopoulosTheodore ZahariadisCharalabos SkianisEnric Pages Montanera,2023,http://link.springer.com/chapter/10.1007/978-3-031-34171-7_8,Chapter
A conceptual architecture for simulating blockchain-based IoT ecosystems,Journal of Cloud Computing,,12,1,10.1186/s13677-023-00481-z,Adel AlbshriAli AlzubaidiMaher AlharbyBakri AwajiKaran MitraEllis Solaiman,2023,http://link.springer.com/article/10.1186/s13677-023-00481-z,Article
Artificial Intelligence for Cloud and Edge Computing,Internet of Things,,,,10.1007/978-3-030-80821-1,Prof. Sanjay MisraProf. Amit Kumar TyagiProf. Vincenzo PiuriLalit Garg,2022,http://link.springer.com/book/10.1007/978-3-030-80821-1,Book
Predictive Management of Fog Applications,Advances in Service-Oriented and Cloud Computing,,,,10.1007/978-3-030-63161-1_11,Stefano Forti,2020,http://link.springer.com/chapter/10.1007/978-3-030-63161-1_11,Chapter
Practical Aspects of Declarative Languages,Lecture Notes in Computer Science,,,,10.1007/978-3-030-94479-7,Prof. James CheneySimona Perri,2022,http://link.springer.com/book/10.1007/978-3-030-94479-7,Book
"Optimising QoS-Assurance, Resource Usage and Cost of Fog Application Deployments",Cloud Computing and Services Science,,,,10.1007/978-3-030-29193-8_9,Antonio BrogiStefano FortiAhmad Ibrahim,2019,http://link.springer.com/chapter/10.1007/978-3-030-29193-8_9,Chapter
