Item Title,Publication Title,Book Series Title,Journal Volume,Journal Issue,Item DOI,Authors,Publication Year,URL,Content Type
The Impact of Encoding and Transport for Massive Real-time IoT Data on Edge Resource Consumption,Journal of Grid Computing,,19,3,10.1007/s10723-021-09577-9,Francesco TusaStuart Clayman,2021,http://link.springer.com/article/10.1007/s10723-021-09577-9,Article
Huawei and International Data Spaces,Designing Data Spaces,,,,10.1007/978-3-030-93975-5_27,Martin A. O’BrienDavid MohallyGötz P. BrascheAndrea G. Sanfilippo,2022,http://link.springer.com/chapter/10.1007/978-3-030-93975-5_27,Chapter
Extending reference architecture of big data systems towards machine learning in edge computing environments,Journal of Big Data,,7,1,10.1186/s40537-020-00303-y,P. PääkkönenD. Pakkala,2020,http://link.springer.com/article/10.1186/s40537-020-00303-y,Article
Mobile Governance in Indian Urban Local Bodies: An Exploratory Study,"Social Media: The Good, the Bad, and the Ugly",,,,10.1007/978-3-319-45234-0_55,Somnath MitraM. P. GuptaJaijit Bhattacharya,2016,http://link.springer.com/chapter/10.1007/978-3-319-45234-0_55,Chapter
Looking to the Future,Managing Risk and Information Security,,,,10.1007/978-1-4302-5114-9_8,Malcolm Harkins,2013,http://link.springer.com/chapter/10.1007/978-1-4302-5114-9_8,Chapter
Towards Privacy-First Security Enablers for 6G Networks: The PRIVATEER Approach,"Embedded Computer Systems: Architectures, Modeling, and Simulation",,,,10.1007/978-3-031-46077-7_25,Dimosthenis MasourosDimitrios SoudrisGeorgios GardikisVictoria KatsarouMaria ChristopoulouGeorge XilourisHugo RamónAntonio PastorFabrizio ScaglioneCristian PetrolliniAntónio PintoJoão P. VilelaAntonia KaramatskouNikolaos PapadakisAnna AngelogianniThanassis Giannetsos,2023,http://link.springer.com/chapter/10.1007/978-3-031-46077-7_25,Chapter
Redundant Virtual Machine Placement in Mobile Edge Computing,Blockchain and Trustworthy Systems,,,,10.1007/978-[national-id]-7_30,Siyi GaoAo ZhouXican ChenQibo Sun,2020,http://link.springer.com/chapter/10.1007/978-[national-id]-7_30,Chapter
SCORE: A Resource-Efficient Microservice Orchestration Model Based on Spectral Clustering in Edge Computing,Service-Oriented Computing,,,,10.1007/978-3-031-20984-0_13,Ning LiYusong TanXiaochuan WangBao LiJun Luo,2022,http://link.springer.com/chapter/10.1007/978-3-031-20984-0_13,Chapter
The Effect of IoT Data Completeness and Correctness on Explainable Machine Learning Models,Database and Expert Systems Applications,,,,10.1007/978-3-030-86475-0_15,Shelernaz AzimiClaus Pahl,2021,http://link.springer.com/chapter/10.1007/978-3-030-86475-0_15,Chapter
WebAssembly as an Enabler for Next Generation Serverless Computing,Journal of Grid Computing,,21,3,10.1007/s10723-023-09669-8,Vojdan KjorveziroskiSonja Filiposka,2023,http://link.springer.com/article/10.1007/s10723-023-09669-8,Article
AI Quality Engineering for Machine Learning Based IoT Data Processing,Cloud Computing and Services Science,,,,10.1007/978-3-031-21637-4_4,Shelernaz AzimiClaus Pahl,2022,http://link.springer.com/chapter/10.1007/978-3-031-21637-4_4,Chapter
Shaping IoT Systems Together: The User-System Mixed-Initiative Paradigm and Its Challenges,Software Architecture,,,,10.1007/978-3-031-42592-9_15,Romina SpalazzeseMartina De SanctisFahed AlkhabbasPaul Davidsson,2023,http://link.springer.com/chapter/10.1007/978-3-031-42592-9_15,Chapter
WebAssembly in IoT: Beyond Toy Examples,Web Engineering,,,,10.1007/978-3-031-34444-2_7,Pyry KotilainenViljami JärvinenJuho TarkkanenTeemu AuttoTeerath DasMuhammad WaseemTommi Mikkonen,2023,http://link.springer.com/chapter/10.1007/978-3-031-34444-2_7,Chapter
Data 101,The Digital Playbook,,,,10.1007/978-3-030-88221-1_3,Dirk Slama,2023,http://link.springer.com/chapter/10.1007/978-3-030-88221-1_3,Chapter
Introduction,Beyond Edge Computing,,,,10.1007/978-3-031-23344-9_1,Ana Juan Ferrer,2023,http://link.springer.com/chapter/10.1007/978-3-031-23344-9_1,Chapter
The SODALITE Runtime Environment,Deployment and Operation of Complex Software in Heterogeneous Execution Environments,,,,10.1007/978-3-031-04961-3_5,Indika KumaraGiovanni QuattrocchiDragan RadoloviÄ‡Kamil TokmakovJesÃºs Ramos RivasWillem-Jan Van Den Heuvel,2022,http://link.springer.com/chapter/10.1007/978-3-031-04961-3_5,Chapter
MSN: A Playground Framework for Design and Evaluation of MicroServices-Based sdN Controller,Journal of Network and Systems Management,,30,1,10.1007/s10922-021-09631-7,Sisay Tadesse ArzoDomenico ScoteceRiccardo BassoliDaniel BarattiniFabrizio GranelliLuca FoschiniFrank H. P. Fitzek,2021,http://link.springer.com/article/10.1007/s10922-021-09631-7,Article
Secondary Pulmonary Tuberculosis Identification Via pseudo-Zernike Moment and Deep Stacked Sparse Autoencoder,Journal of Grid Computing,,20,1,10.1007/s10723-021-09596-6,Shui-Hua WangSuresh Chandra SatapathyQinghua ZhouXin ZhangYu-Dong Zhang,2021,http://link.springer.com/article/10.1007/s10723-021-09596-6,Article
Event-Driven Serverless Pipelines for Video Coding and Quality Metrics,Journal of Grid Computing,,21,2,10.1007/s10723-023-09647-0,Wilmer Moina-RiveraMiguel Garcia-PinedaJose M. ClaverJuan Gutiérrez-Aguado,2023,http://link.springer.com/article/10.1007/s10723-023-09647-0,Article
Network Tomography with Partial Topology Knowledge and Dynamic Routing,Journal of Network and Systems Management,,31,4,10.1007/s10922-023-09763-y,Ippokratis SartzetakisEmmanouel Varvarigos,2023,http://link.springer.com/article/10.1007/s10922-023-09763-y,Article
RHAS: robust hybrid auto-scaling for web applications in cloud computing,Cluster Computing,,24,2,10.1007/s10586-020-03148-5,Parminder SinghAvinash KaurPooja GuptaSukhpal Singh GillKiran Jyoti,2021,http://link.springer.com/article/10.1007/s10586-020-03148-5,Article
Kubernetes as a Standard Container Orchestrator - A Bibliometric Analysis,Journal of Grid Computing,,20,4,10.1007/s10723-022-09629-8,Carmen Carrión,2022,http://link.springer.com/article/10.1007/s10723-022-09629-8,Article
"Edge computing: current trends, research challenges and future directions",Computing,,103,5,10.1007/s00607-020-00896-5,Gonçalo CarvalhoBruno CabralVasco PereiraJorge Bernardino,2021,http://link.springer.com/article/10.1007/s00607-020-00896-5,Article
An Efficient Deep Learning Approach Using Improved Generative Adversarial Networks for Incomplete Information Completion of Self-driving Vehicles,Journal of Grid Computing,,20,3,10.1007/s10723-022-09610-5,Jingzhi TuGang MeiFrancesco Piccialli,2022,http://link.springer.com/article/10.1007/s10723-022-09610-5,Article
Chapter 1: Introduction and Overview,Internet of Things: Concepts and System Design,,,,10.1007/978-3-030-41346-0_1,Milan Milenkovic,2020,http://link.springer.com/chapter/10.1007/978-3-030-41346-0_1,Chapter
Edge Computing and Learning,The Evolution of Pervasive Information Systems,,,,10.1007/978-3-031-18176-4_5,Philippe Lalanda,2023,http://link.springer.com/chapter/10.1007/978-3-031-18176-4_5,Chapter
K-AGRUED: A Container Autoscaling Technique for Cloud-based Web Applications in Kubernetes Using Attention-based GRU Encoder-Decoder,Journal of Grid Computing,,20,4,10.1007/s10723-022-09634-x,Javad DoganiFarshad KhunjushMehdi Seydali,2022,http://link.springer.com/article/10.1007/s10723-022-09634-x,Article
Fog Resource Aware Framework for Task Offloading in IoT Systems,Cooperative and Distributed Intelligent Computation in Fog Computing,,,,10.1007/978-3-031-33920-2_4,Hoa Tran-DangDong-Seong Kim,2023,http://link.springer.com/chapter/10.1007/978-3-031-33920-2_4,Chapter
Federated unsupervised representation learning,Frontiers of Information Technology & Electronic Engineering,,24,8,10.1631/FITEE.2200268,Fengda Zhang 张凤达Kun Kuang 况琨Long Chen 陈隆Zhaoyang You 游兆阳Tao Shen 沈弢Jun Xiao 肖俊Yin Zhang 张寅Chao Wu 吴超Fei Wu 吴飞Yueting Zhuang 庄越挺Xiaolin Li 李晓林,2023,http://link.springer.com/article/10.1631/FITEE.2200268,Article
Improved Model of Greedy Tasks Assignment in Distributed Robotic Systems,Interactive Collaborative Robotics,,,,10.1007/978-3-031-43111-1_28,Anna Klimenko,2023,http://link.springer.com/chapter/10.1007/978-3-031-43111-1_28,Chapter
Distributed and Decentralized Orchestration of Containers on Edge Clouds,Journal of Grid Computing,,19,3,10.1007/s10723-021-09575-x,André PiresJosé SimãoLuís Veiga,2021,http://link.springer.com/article/10.1007/s10723-021-09575-x,Article
Retrofitting Industrial Machines with WebAssembly on the Edge,Web Information Systems Engineering – WISE 2022,,,,10.1007/978-3-031-20891-1_18,Otoya NakakazeIstván KorenFlorian BrillowskiRalf Klamma,2022,http://link.springer.com/chapter/10.1007/978-3-031-20891-1_18,Chapter
Self-organizing Energy-Minimization Placement of QoE-Constrained Services at the Edge,"Economics of Grids, Clouds, Systems, and Services",,,,10.1007/978-3-030-92916-9_11,Matteo MordacchiniLuca FerrucciEmanuele CarliniHanna KavalionakMassimo CoppolaPatrizio Dazzi,2021,http://link.springer.com/chapter/10.1007/978-3-030-92916-9_11,Chapter
Microservices: The Evolution and Extinction of Web Services?,Microservices,,,,10.1007/978-3-030-31646-4_1,Luciano BaresiMartin Garriga,2020,http://link.springer.com/chapter/10.1007/978-3-030-31646-4_1,Chapter
A New Human-Centric Computing Age at Edge,Social Edge Computing,,,,10.1007/978-3-031-26936-3_1,Dong WangDaniel ‘Yue’ Zhang,2023,http://link.springer.com/chapter/10.1007/978-3-031-26936-3_1,Chapter
A Validated Performance Model for Micro-services Placement in Fog Systems,SN Computer Science,,4,4,10.1007/s42979-023-01847-5,Claudia CanaliGiuseppe Di ModicaRiccardo LancellottiStefano RossiDomenico Scotece,2023,http://link.springer.com/article/10.1007/s42979-023-01847-5,Article
Enhanced Bond Energy Algorithm for Vertical Fragmentation of IoT Data in a Fog Environment,"Big-Data-Analytics in Astronomy, Science, and Engineering",,,,10.1007/978-3-030-96600-3_19,Parmeet Kaur,2022,http://link.springer.com/chapter/10.1007/978-3-030-96600-3_19,Chapter
Rigorous Engineering of Collective Adaptive Systems Introduction to the 4th Track Edition,"Leveraging Applications of Formal Methods, Verification and Validation. Adaptation and Learning",,,,10.1007/978-3-031-19759-8_1,Martin WirsingRocco De NicolaStefan Jähnichen,2022,http://link.springer.com/chapter/10.1007/978-3-031-19759-8_1,Chapter
Opportunistic Deployment of Distributed Edge Clouds for Latency-Critical Applications,Journal of Grid Computing,,19,1,10.1007/s10723-021-09545-3,Eduardo HuedoRubén S. MonteroRafael Moreno-VozmedianoConstantino VázquezVlastimil HolerIgnacio M. Llorente,2021,http://link.springer.com/article/10.1007/s10723-021-09545-3,Article
SpecK: Composition of Stream Processing Applications over Fog Environments,Distributed Applications and Interoperable Systems,,,,10.1007/978-3-030-78198-9_3,Davaadorj BattulgaDaniele MiorandiCédric Tedeschi,2021,http://link.springer.com/chapter/10.1007/978-3-030-78198-9_3,Chapter
"A New Blockchain Ecosystem for Trusted, Traceable and Transparent Ontological Knowledge Management","Economics of Grids, Clouds, Systems, and Services",,,,10.1007/978-3-030-92916-9_8,Thanasis G. PapaioannouVlado StankovskiPetar KochovskiAnthony Simonet-BoulogneCaroline BarelleAlberto CiaramellaMarco CiaramellaGeorge D. Stamoulis,2021,http://link.springer.com/chapter/10.1007/978-3-030-92916-9_8,Chapter
Workload Allocation in IoT-Fog-Cloud Architecture Using a Multi-Objective Genetic Algorithm,Journal of Grid Computing,,18,1,10.1007/s10723-020-09507-1,Mahdi AbbasiEhsan Mohammadi PasandMohammad R. Khosravi,2020,http://link.springer.com/article/10.1007/s10723-020-09507-1,Article
State of the Art of Urban Digital Twin Platforms,Extended Reality,,,,10.1007/978-3-031-43401-3_20,Angelo MartellaAmro Issam Hamed Attia RamadanCristian MartellaMauro PatanoAntonella Longo,2023,http://link.springer.com/chapter/10.1007/978-3-031-43401-3_20,Chapter
Dynamic Collaborative Task Offloading in Fog Computing Systems,Cooperative and Distributed Intelligent Computation in Fog Computing,,,,10.1007/978-3-031-33920-2_5,Hoa Tran-DangDong-Seong Kim,2023,http://link.springer.com/chapter/10.1007/978-3-031-33920-2_5,Chapter
Digital Thread in Smart Manufacturing,"Leveraging Applications of Formal Methods, Verification and Validation. Practice",,,,10.1007/978-3-031-19762-8_12,Tiziana MargariaDirk PeschAlan McGibney,2022,http://link.springer.com/chapter/10.1007/978-3-031-19762-8_12,Chapter
Reinforcement Learning-Based Resource Allocation in Fog Networks,Cooperative and Distributed Intelligent Computation in Fog Computing,,,,10.1007/978-3-031-33920-2_9,Hoa Tran-DangDong-Seong Kim,2023,http://link.springer.com/chapter/10.1007/978-3-031-33920-2_9,Chapter
Cloud-Based Urban Mobility Services,Algorithmic Aspects of Cloud Computing,,,,10.1007/978-3-031-33437-5_1,Spyros KontogiannisParaskevi-Maria MachairaAndreas ParaskevopoulosKonstantinos RaftopoulosChristos Zaroliagis,2023,http://link.springer.com/chapter/10.1007/978-3-031-33437-5_1,Chapter
ETHER: Energy- and Cost-Efficient Framework for Seamless Connectivity over the Integrated Terrestrial and Non-terrestrial 6G Networks,Artificial Intelligence  Applications  and Innovations. AIAI 2023 IFIP WG 12.5 International Workshops,,,,10.1007/978-3-031-34171-7_2,Lechosław TomaszewskiRobert KołakowskiAgapi MesodiakakiKonstantinos NtontinAngelos AntonopoulosNikolaos PappasMarco FioreMohammadreza MosahebfardSimon WattsPhilip HarrisChih-Kuang LinAna Rita SantiagoFotis LazarakisSymeon Chatzinotas,2023,http://link.springer.com/chapter/10.1007/978-3-031-34171-7_2,Chapter
Implementing a Blockchain-Based Security System Applied to IoT,"Broadband Communications, Networks, and Systems",,,,10.1007/978-3-030-68737-3_9,Martí Miquel MartínezEva Marín-TorderaXavi Masip-BruinSergio Sánchez-LópezJordi García,2021,http://link.springer.com/chapter/10.1007/978-3-030-68737-3_9,Chapter
Using Dynamic Data-Driven Cyberinfrastructure for Next-Generation Wildland Fire Intelligence,Handbook of Dynamic Data Driven Applications Systems,,,,10.1007/978-3-031-27986-7_17,Ilkay AltintasJessica BlockDaniel L. CrawlRaymond A. de Callafon,2023,http://link.springer.com/chapter/10.1007/978-3-031-27986-7_17,Chapter
Accelerating Scientific Applications with the Quantum Edge: A Drug Design Use Case,High Performance Computing,,,,10.1007/978-3-031-40843-4_11,Vincenzo De MaioIvona Brandic,2023,http://link.springer.com/chapter/10.1007/978-3-031-40843-4_11,Chapter
A Reference Data Model to Specify Event Logs for Big Data Pipeline Discovery,Business Process Management Forum,,,,10.1007/978-3-031-41623-1_3,Dario BenvenutiAndrea MarrellaJacopo RossiNikolay NikolovDumitru RomanAhmet SoyluFernando Perales,2023,http://link.springer.com/chapter/10.1007/978-3-031-41623-1_3,Chapter
The Semantic Web: ESWC 2022 Satellite Events,Lecture Notes in Computer Science,,,,10.1007/978-3-031-11609-4,Paul GrothAnisa RulaJodi SchneiderDr. Ilaria TiddiProf. Elena SimperlPanos AlexopoulosRinke HoekstraDr. Mehwish AlamDr. Anastasia DimouMinna Tamper,2022,http://link.springer.com/book/10.1007/978-3-031-11609-4,Book
Intelligent Information and Database Systems,Lecture Notes in Computer Science,,,,10.1007/978-[national-id]-4,Ngoc Thanh NguyenSiridech BoonsangHamido FujitaBogumiła HnatkowskaTzung-Pei HongKitsuchart PasupaAli Selamat,2023,http://link.springer.com/book/10.1007/978-[national-id]-4,Book
Smart Contract for Cross-Border AI Model Management,"Economics of Grids, Clouds, Systems, and Services",,,,10.1007/978-3-030-92916-9_20,Petar KochovskiSeungwoo KumJaewon MoonAleks VujićVlado Stankovski,2021,http://link.springer.com/chapter/10.1007/978-3-030-92916-9_20,Chapter
A Management Architecture for IoT Smart Solutions: Design and Implementation,Journal of Network and Systems Management,,30,2,10.1007/s10922-022-09648-6,Dener SilvaAlexandre HeidekerIvan D. ZyrianoffJoão H. KleinschmidtLuca RoffiaJuha-Pekka SoininenCarlos A. Kamienski,2022,http://link.springer.com/article/10.1007/s10922-022-09648-6,Article
Physical artificial intelligence (PAI): the next-generation artificial intelligence,Frontiers of Information Technology & Electronic Engineering,,24,8,10.1631/FITEE.2200675,Yingbo Li 李颖博Zhao Li 李朝Yucong Duan 段玉聪Anamaria-Beatrice Spulber,2023,http://link.springer.com/article/10.1631/FITEE.2200675,Article
CollabOffloading: A Computational Offloading Methodology Using External Clouds for Limited Private On-Site Edge Servers,Methods and Applications for Modeling and Simulation of Complex Systems,,,,10.1007/978-[national-id]-0_5,Junhee LeeJaeho JeonSungjoo Kang,2022,http://link.springer.com/chapter/10.1007/978-[national-id]-0_5,Chapter
Dynamic Data-Driven Application Systems for Reservoir Simulation-Based Optimization: Lessons Learned and Future Trends,Handbook of Dynamic Data Driven Applications Systems,,,,10.1007/978-3-031-27986-7_11,M. ParasharTahsin KurcH. KlieM. F. WheelerJoel H. SaltzM. JammoulR. Dong,2023,http://link.springer.com/chapter/10.1007/978-3-031-27986-7_11,Chapter
The Elements of Big Data Value,,,,,10.1007/978-3-030-68176-0,Edward CurryDr. Andreas MetzgerProf. Sonja ZillnerDr. Jean-Christophe PazzagliaAna García Robles,2021,http://link.springer.com/book/10.1007/978-3-030-68176-0,Book
"Heterogeneous Data Management, Polystores, and Analytics for Healthcare",Lecture Notes in Computer Science,,,,10.1007/978-3-031-23905-2,El Kindi RezigVijay GadepallyTimothy MattsonMichael StonebrakerTim KraskaJun KongGang LuoDejun TengFusheng Wang,2022,http://link.springer.com/book/10.1007/978-3-031-23905-2,Book
Edge Computing – EDGE 2022,Lecture Notes in Computer Science,,,,10.1007/978-3-031-23470-5,Min LuoLiang-Jie Zhang,2022,http://link.springer.com/book/10.1007/978-3-031-23470-5,Book
Recent Challenges in Intelligent Information and Database Systems,Communications in Computer and Information Science,,,,10.1007/978-3-031-42430-4,Ngoc Thanh NguyenSiridech BoonsangHamido FujitaBogumiła HnatkowskaTzung-Pei HongKitsuchart PasupaAli Selamat,2023,http://link.springer.com/book/10.1007/978-3-031-42430-4,Book
Human-Computer Interaction. Theoretical Approaches and Design Methods,Lecture Notes in Computer Science,,,,10.1007/978-3-031-05311-5,Masaaki Kurosu,2022,http://link.springer.com/book/10.1007/978-3-031-05311-5,Book
The History of the GPU - Eras and Environment,,,,,10.1007/978-3-031-13581-1,Jon Peddie,2022,http://link.springer.com/book/10.1007/978-3-031-13581-1,Book
Hybrid Artificial Intelligent Systems,Lecture Notes in Computer Science,,,,10.1007/978-3-031-15471-3,Pablo García BringasHilde Pérez GarcíaFrancisco Javier Martínez de PisónJosé Ramón Villar FlechaAlicia Troncoso LoraEnrique A. de la CalÁlvaro HerreroFrancisco Martínez ÁlvarezGiuseppe PsailaHéctor QuintiánEmilio Corchado,2022,http://link.springer.com/book/10.1007/978-3-031-15471-3,Book
The Semantic Web – ISWC 2023,Lecture Notes in Computer Science,,,,10.1007/978-3-031-47243-5,Terry R. PayneValentina PresuttiGuilin QiMaría Poveda-VillalónGiorgos StoilosLaura HollinkZoi KaoudiGong ChengJuanzi Li,2023,http://link.springer.com/book/10.1007/978-3-031-47243-5,Book
Computational Science – ICCS 2023,Lecture Notes in Computer Science,,,,10.1007/978-3-031-36024-4,Jiří MikyškaClélia de MulatierMaciej PaszynskiValeria V. KrzhizhanovskayaJack J. DongarraPeter M.A. Sloot,2023,http://link.springer.com/book/10.1007/978-3-031-36024-4,Book
"Machine Learning, Optimization, and Data Science",Lecture Notes in Computer Science,,,,10.1007/978-3-031-25599-1,Giuseppe NicosiaVarun OjhaEmanuele La MalfaGabriele La MalfaPanos PardalosGiuseppe Di FattaGiovanni GiuffridaRenato Umeton,2023,http://link.springer.com/book/10.1007/978-3-031-25599-1,Book
Advanced Information Systems Engineering,Lecture Notes in Computer Science,,,,10.1007/978-3-031-34560-9,Marta IndulskaIris Reinhartz-BergerCarlos CetinaOscar Pastor,2023,http://link.springer.com/book/10.1007/978-3-031-34560-9,Book
Dimensions of Trust in Cyber Physical Systems,Simulation for Cyber-Physical Systems Engineering,,,,10.1007/978-3-030-51909-4_16,Margaret L. Loper,2020,http://link.springer.com/chapter/10.1007/978-3-030-51909-4_16,Chapter
Big Data-Driven Industry 4.0 Service Engineering Large-Scale Trials: The Boost 4.0 Experience,Technologies and Applications for Big Data Value,,,,10.1007/978-3-030-78307-5_17,Oscar LázaroJesús AlonsoPaulo FigueirasRuben CostaDiogo GraçaGisela GarciaAlessandro CanepaCaterina CalefatoMarco ValliniFabiana FournierNathan HazoutInna SkarbovskyAthanasios PoulakidasKonstantinos Sipsas,2022,http://link.springer.com/chapter/10.1007/978-3-030-78307-5_17,Chapter
Big Data and AI Pipeline Framework: Technology Analysis from a Benchmarking Perspective,Technologies and Applications for Big Data Value,,,,10.1007/978-3-030-78307-5_4,Arne J. BerreAphrodite TsalgatidouChiara FrancalanciTodor IvanovTomas Pariente-LoboRicardo Ruiz-SaizInna NovalijaMarko Grobelnik,2022,http://link.springer.com/chapter/10.1007/978-3-030-78307-5_4,Chapter
OpenIaC: open infrastructure as code - the network is my computer,Journal of Cloud Computing,,11,1,10.1186/s13677-022-00285-7,Chunming RongJiahui GengThomas J. HackerHaakon BryhniMartin G. Jaatun,2022,http://link.springer.com/article/10.1186/s13677-022-00285-7,Article
Optimizing the Cost-Performance Ratio of FaaS Deployments,Service-Oriented and Cloud Computing,,,,10.1007/978-3-031-46235-1_18,Richard PatschKarl Michael Göschka,2023,http://link.springer.com/chapter/10.1007/978-3-031-46235-1_18,Chapter
Deploying Fog-to-Cloud Towards a Security Architecture for Critical Infrastructure Scenarios,Computer Security,,,,10.1007/978-3-030-42051-2_3,Sarang KahvazadehXavi Masip-BruinPau MarcerEva Marín-Tordera,2020,http://link.springer.com/chapter/10.1007/978-3-030-42051-2_3,Chapter
Future Lies with Edge Computing,Edge Computing – EDGE 2022,,,,10.1007/978-3-031-23470-5_7,Min Luo,2022,http://link.springer.com/chapter/10.1007/978-3-031-23470-5_7,Chapter
An optimized environment-adaptive computation offloading strategy for real-time cross-camera task in edge computing networks,Multimedia Tools and Applications,,,,10.1007/s11042-023-16102-5,Peng YangSiming JiangMeng YiBing LiYuankang SunRuochen Ma,2023,http://link.springer.com/article/10.1007/s11042-023-16102-5,Article
Context-Aware Digital Twins to Support Software Management at the Edge,Research Challenges in Information Science: Information Science and the Connected World,,,,10.1007/978-3-031-33080-3_15,Rustem DautovHui Song,2023,http://link.springer.com/chapter/10.1007/978-3-031-33080-3_15,Chapter
RISC-V Processor Technologies for Aerospace Applications in the ISOLDE Project,"Embedded Computer Systems: Architectures, Modeling, and Simulation",,,,10.1007/978-3-031-46077-7_24,William FornaciariFederico ReghenzaniGiovanni AgostaDavide ZoniAndrea GalimbertiFrancesco ContiYvan TortorellaEmanuele ParisiFrancesco BarchiAndrea BartoliniAndrea AcquavivaDaniele GregoriSalvatore CognettaCarlo CiancarelliAntonio LeboffePaolo Serri,2023,http://link.springer.com/chapter/10.1007/978-3-031-46077-7_24,Chapter
Modeling Context-Aware Events and Responses in an IoT Environment,Advanced Information Systems Engineering,,,,10.1007/978-3-031-34560-9_5,Marc VilaMaria-Ribera SanchoErnest Teniente,2023,http://link.springer.com/chapter/10.1007/978-3-031-34560-9_5,Chapter
Chapter 4: Cloud,Internet of Things: Concepts and System Design,,,,10.1007/978-3-030-41346-0_4,Milan Milenkovic,2020,http://link.springer.com/chapter/10.1007/978-3-030-41346-0_4,Chapter
The GPU Environment—Hardware,The History of the GPU - Eras and Environment,,,,10.1007/978-3-031-13581-1_5,Jon Peddie,2022,http://link.springer.com/chapter/10.1007/978-3-031-13581-1_5,Chapter
Analysis and Improvement of Heterogeneous Hardware Support in Docker Images,Distributed Applications and Interoperable Systems,,,,10.1007/978-3-030-78198-9_9,Panagiotis GkikopoulosValerio SchiavoniJosef Spillner,2021,http://link.springer.com/chapter/10.1007/978-3-030-78198-9_9,Chapter
DISTiL: DIStributed Industrial Computing Environment for Trustworthy DigiTaL Workflows: A Design Perspective,"Leveraging Applications of Formal Methods, Verification and Validation. Practice",,,,10.1007/978-3-031-19762-8_16,Alan McGibneySourabh Bharti,2022,http://link.springer.com/chapter/10.1007/978-3-031-19762-8_16,Chapter
Enabling Real-World Medicine with Data Lake Federation: A Research Perspective,"Heterogeneous Data Management, Polystores, and Analytics for Healthcare",,,,10.1007/978-3-031-23905-2_4,Cinzia CappielloMarco GribaudoPierluigi PlebaniMattia SalnitriLetizia Tanca,2022,http://link.springer.com/chapter/10.1007/978-3-031-23905-2_4,Chapter
Code Vectorization and Sequence of Accesses Strategies for Monolith Microservices Identification,Web Engineering,,,,10.1007/978-3-031-34444-2_2,Vasco FariaAntónio Rito Silva,2023,http://link.springer.com/chapter/10.1007/978-3-031-34444-2_2,Chapter
DCM: Dynamic Client-Server Code Migration,Web Engineering,,,,10.1007/978-3-031-34444-2_1,Sebastian HeilMartin Gaedke,2023,http://link.springer.com/chapter/10.1007/978-3-031-34444-2_1,Chapter
HYAS: Hybrid Autoscaler Agent for Apache Flink,Web Engineering,,,,10.1007/978-3-031-34444-2_3,Alexandros Nikolaos ZafeirakopoulosEuripides G. M. Petrakis,2023,http://link.springer.com/chapter/10.1007/978-3-031-34444-2_3,Chapter
On the Utility and Protection of Optimization with Differential Privacy and Classic Regularization Techniques,"Machine Learning, Optimization, and Data Science",,,,10.1007/978-3-031-25599-1_17,Eugenio LomurnoMatteo Matteucci,2023,http://link.springer.com/chapter/10.1007/978-3-031-25599-1_17,Chapter
Tell Me What that Means to You: Small-Story Narratives in Technology Adoption,Human-Computer Interaction. Theoretical Approaches and Design Methods,,,,10.1007/978-3-031-05311-5_19,Brian PickeringStephen C. PhillipsMike Surridge,2022,http://link.springer.com/chapter/10.1007/978-3-031-05311-5_19,Chapter
Smash: A Compression Benchmark with AI Datasets from Remote GPU Virtualization Systems,Hybrid Artificial Intelligent Systems,,,,10.1007/978-3-031-15471-3_21,Cristian PeñarandaCarlos ReañoFederico Silla,2022,http://link.springer.com/chapter/10.1007/978-3-031-15471-3_21,Chapter
